Date,Nivel,Rain
05/12/2010,776,2
06/12/2010,802,49
07/12/2010,881,38
08/12/2010,881,3
09/12/2010,881,1
10/12/2010,881,1
11/12/2010,881,0
12/12/2010,881,8
13/12/2010,881,0
14/12/2010,881,0
15/12/2010,881,0
16/12/2010,881,0
17/12/2010,881,2
18/12/2010,881,2
19/12/2010,881,0
20/12/2010,881,5
21/12/2010,881,0
22/12/2010,881,0
23/12/2010,878,0
24/12/2010,872,0
25/12/2010,861,0
26/12/2010,846,0
27/12/2010,828,0
28/12/2010,825,0
29/12/2010,823,0
30/12/2010,820,0
31/12/2010,818,0
01/01/2011,816,0
02/01/2011,814,0
03/01/2011,814,0
04/01/2011,819,0
05/01/2011,822,0
06/01/2011,825,0
07/01/2011,828,0
08/01/2011,832,0
09/01/2011,837,0
10/01/2011,847,0
11/01/2011,865,0
12/01/2011,881,0
13/01/2011,881,0
14/01/2011,881,0
15/01/2011,881,0
16/01/2011,881,0
17/01/2011,881,0
18/01/2011,881,0
19/01/2011,881,0
20/01/2011,881,0
21/01/2011,881,0
22/01/2011,881,0
23/01/2011,881,0
24/01/2011,881,0
25/01/2011,881,0
26/01/2011,879,0
27/01/2011,877,0
28/01/2011,866,0
29/01/2011,855,0
30/01/2011,843,0
31/01/2011,843,0
01/02/2011,840,0
02/02/2011,837,0
03/02/2011,834,0
04/02/2011,831,0
05/02/2011,828,0
06/02/2011,825,0
07/02/2011,822,0
08/02/2011,819,0
09/02/2011,816,0
10/02/2011,813,0
11/02/2011,810,0
12/02/2011,807,0
13/02/2011,804,0
14/02/2011,801,0
15/02/2011,798,0
16/02/2011,795,0
17/02/2011,792,0
18/02/2011,789,0
19/02/2011,786,0
20/02/2011,782,0
21/02/2011,779,0
22/02/2011,776,12
23/02/2011,778,42
24/02/2011,782,42
25/02/2011,782,0
26/02/2011,779,0
27/02/2011,776,0
28/02/2011,773,0
01/03/2011,770,0
02/03/2011,767,0
03/03/2011,764,0
04/03/2011,761,0
05/03/2011,758,0
06/03/2011,755,0
07/03/2011,752,0
08/03/2011,749,0
09/03/2011,746,0
10/03/2011,743,0
11/03/2011,740,0
12/03/2011,737,0
13/03/2011,734,0
14/03/2011,731,0
15/03/2011,728,0
16/03/2011,725,0
17/03/2011,722,0
18/03/2011,719,0
19/03/2011,716,0
20/03/2011,713,0
21/03/2011,710,0
22/03/2011,707,0
23/03/2011,704,0
24/03/2011,701,0
25/03/2011,698,0
26/03/2011,695,0
27/03/2011,692,0
28/03/2011,689,0
29/03/2011,686,0
30/03/2011,683,0
31/03/2011,680,0
01/04/2011,678,0
02/04/2011,676,0
03/04/2011,674,0
04/04/2011,672,0
05/04/2011,670,0
06/04/2011,668,0
07/04/2011,666,0
08/04/2011,664,0
09/04/2011,662,0
10/04/2011,660,0
11/04/2011,658,0
12/04/2011,656,0
13/04/2011,654,0
14/04/2011,651,0
15/04/2011,648,0
16/04/2011,645,0
17/04/2011,642,0
18/04/2011,639,0
19/04/2011,636,0
20/04/2011,633,0
21/04/2011,630,0
22/04/2011,628,4
23/04/2011,633,18
24/04/2011,633,0
25/04/2011,631,0
26/04/2011,631,0
27/04/2011,630,0
28/04/2011,629,0
29/04/2011,627,0
30/04/2011,625,0
01/05/2011,624,0
02/05/2011,622,0
03/05/2011,619,0
04/05/2011,617,0
05/05/2011,614,0
06/05/2011,611,0
07/05/2011,608,0
08/05/2011,605,0
09/05/2011,602,0
10/05/2011,599,0
11/05/2011,596,0
12/05/2011,577,0
13/05/2011,558,0
14/05/2011,539,0
15/05/2011,519,0
16/05/2011,499,0
17/05/2011,478,0
18/05/2011,460,0
19/05/2011,441,0
20/05/2011,424,0
21/05/2011,411,29
22/05/2011,393,0
23/05/2011,376,0
24/05/2011,357,0
25/05/2011,338,0
26/05/2011,324,0
27/05/2011,305,0
28/05/2011,286,0
29/05/2011,267,0
30/05/2011,250,0
31/05/2011,233,0
01/06/2011,218,0
02/06/2011,207,8
03/06/2011,207,8
04/06/2011,191,0
05/06/2011,179,0
06/06/2011,169,0
07/06/2011,162,32
08/06/2011,152,0
09/06/2011,142,0
10/06/2011,137,0
11/06/2011,131,0
12/06/2011,125,0
13/06/2011,120,4
14/06/2011,115,0
15/06/2011,110,0
16/06/2011,105,0
17/06/2011,100,0
18/06/2011,98,0
19/06/2011,96,0
20/06/2011,94,0
21/06/2011,93,0
22/06/2011,92,0
23/06/2011,91,0
24/06/2011,90,2
25/06/2011,90,0
26/06/2011,90,0
27/06/2011,90,0
28/06/2011,90,0
29/06/2011,90,0
30/06/2011,90,0
01/07/2011,90,0
02/07/2011,90,10
03/07/2011,90,10
04/07/2011,90,0
05/07/2011,90,0
06/07/2011,90,5
07/07/2011,90,15
08/07/2011,90,0
09/07/2011,90,0
10/07/2011,92,0
11/07/2011,95,0
12/07/2011,97,0
13/07/2011,98,0
14/07/2011,100,0
15/07/2011,101,0
16/07/2011,101,0
17/07/2011,101,0
18/07/2011,100,0
19/07/2011,99,0
20/07/2011,98,8
21/07/2011,97,0
22/07/2011,96,0
23/07/2011,95,0
24/07/2011,94,0
25/07/2011,93,0
26/07/2011,92,0
27/07/2011,92,2
28/07/2011,92,14.2
29/07/2011,92,0
30/07/2011,92,0
31/07/2011,92,0
01/08/2011,92,2
02/08/2011,92,0
03/08/2011,92,0
04/08/2011,91,0
05/08/2011,90,0
06/08/2011,90,44
07/08/2011,90,0
08/08/2011,90,5
09/08/2011,89,28
10/08/2011,88,0
11/08/2011,88,48
12/08/2011,88,0
13/08/2011,88,0
14/08/2011,88,0
15/08/2011,88,0
16/08/2011,88,11
17/08/2011,88,0
18/08/2011,88,0
19/08/2011,88,6
20/08/2011,88,0
21/08/2011,104,80
22/08/2011,113,0
23/08/2011,122,0
24/08/2011,130,36
25/08/2011,133,21
26/08/2011,133,2
27/08/2011,131,7
28/08/2011,127,3
29/08/2011,126,0
30/08/2011,125,0
31/08/2011,124,0
01/09/2011,123,0
02/09/2011,122,0
03/09/2011,121,0
04/09/2011,120,0
05/09/2011,119,0
06/09/2011,118,0
07/09/2011,117,0
08/09/2011,116,2
09/09/2011,116,0
10/09/2011,116,0
11/09/2011,116,0
12/09/2011,114,0
13/09/2011,116,0
14/09/2011,116,8
15/09/2011,116,2
16/09/2011,116,32
17/09/2011,117,15
18/09/2011,118,0
19/09/2011,118,0
20/09/2011,123,40
21/09/2011,137,0
22/09/2011,149,0
23/09/2011,156,0
24/09/2011,154,0
25/09/2011,151,0
26/09/2011,148,0
27/09/2011,145,0
28/09/2011,141,0
29/09/2011,137,0
30/09/2011,139,0
01/10/2011,140,0
02/10/2011,143,0
03/10/2011,145,0
04/10/2011,149,0
05/10/2011,156,0
06/10/2011,169,0
07/10/2011,188,0
08/10/2011,206,0
09/10/2011,226,0
10/10/2011,245,0
11/10/2011,264,0
12/10/2011,284,17
13/10/2011,304,0
14/10/2011,325,0
15/10/2011,346,0
16/10/2011,368,0
17/10/2011,391,0
18/10/2011,414,0
19/10/2011,433,0
20/10/2011,450,0
21/10/2011,462,0
22/10/2011,479,0
23/10/2011,496,0
24/10/2011,513,3
25/10/2011,525,3
26/10/2011,540,13
27/10/2011,558,14
28/10/2011,574,7
29/10/2011,597,4
30/10/2011,631,34
31/10/2011,657,5
01/11/2011,684,4
02/11/2011,709,21
03/11/2011,741,0
04/11/2011,774,46
05/11/2011,828,11
06/11/2011,864,36
07/11/2011,864,0
08/11/2011,864,0
09/11/2011,864,0
10/11/2011,861,0
11/11/2011,861,0
12/11/2011,872,0
13/11/2011,878,0
14/11/2011,878,0
15/11/2011,878,0
16/11/2011,878,0
17/11/2011,878,5
18/11/2011,878,10
19/11/2011,871,2
20/11/2011,861,0
21/11/2011,847,0
22/11/2011,829,0
23/11/2011,813,0
24/11/2011,795,0
25/11/2011,782,40
26/11/2011,791,44
27/11/2011,847,76
28/11/2011,854,10
29/11/2011,837,3
30/11/2011,836,0
01/12/2011,836,0
02/12/2011,836,0
03/12/2011,836,0
04/12/2011,836,0
05/12/2011,836,0
06/12/2011,836,0
07/12/2011,836,0
08/12/2011,849,0
09/12/2011,858,0
10/12/2011,865,0
11/12/2011,862,0
12/12/2011,861,0
13/12/2011,861,0
14/12/2011,861,0
15/12/2011,867,4
16/12/2011,871,0
17/12/2011,871,0
18/12/2011,871,0
19/12/2011,871,0
20/12/2011,871,0
21/12/2011,871,0
22/12/2011,869,0
23/12/2011,867,0
24/12/2011,864,0
25/12/2011,861,0
26/12/2011,856,0
27/12/2011,852,0
28/12/2011,848,0
29/12/2011,844,0
30/12/2011,852,32
31/12/2011,855,40
01/01/2012,855,0
02/01/2012,859,2
03/01/2012,881,0
04/01/2012,881,0
05/01/2012,865,0
06/01/2012,851,0
07/01/2012,837,0
08/01/2012,823,0
09/01/2012,809,0
10/01/2012,795,0
11/01/2012,781,0
12/01/2012,767,2
13/01/2012,751,0
14/01/2012,734,0
15/01/2012,717,0
16/01/2012,700,0
17/01/2012,682,0
18/01/2012,665,0
19/01/2012,646,0
20/01/2012,625,0
21/01/2012,605,0
22/01/2012,586,0
23/01/2012,569,0
24/01/2012,561,0
25/01/2012,553,0
26/01/2012,546,0
27/01/2012,538,0
28/01/2012,529,0
29/01/2012,520,0
30/01/2012,511,0
31/01/2012,503,0
01/02/2012,495,0
02/02/2012,490,0
03/02/2012,486,0
04/02/2012,480,0
05/02/2012,475,0
06/02/2012,467,0
07/02/2012,462,0
08/02/2012,457,0
09/02/2012,450,0
10/02/2012,442,0
11/02/2012,434,0
12/02/2012,426,0
13/02/2012,420,0
14/02/2012,412,0
15/02/2012,405,0
16/02/2012,398,0
17/02/2012,392,0
18/02/2012,385,0
19/02/2012,377,0
20/02/2012,371,0
21/02/2012,364,0
22/02/2012,357,0
23/02/2012,351,0
24/02/2012,344,0
25/02/2012,336,0
26/02/2012,328,0
27/02/2012,320,0
28/02/2012,314,0
29/02/2012,307,0
01/03/2012,300,0
02/03/2012,295,0
03/03/2012,288,0
04/03/2012,282,0
05/03/2012,275,0
06/03/2012,268,0
07/03/2012,264,0
08/03/2012,257,0
09/03/2012,250,0
10/03/2012,244,0
11/03/2012,238,0
12/03/2012,231,0
13/03/2012,225,0
14/03/2012,218,0
15/03/2012,212,0
16/03/2012,205,0
17/03/2012,198,0
18/03/2012,191,0
19/03/2012,184,0
20/03/2012,178,0
21/03/2012,171,0
22/03/2012,164,0
23/03/2012,157,0
24/03/2012,152,0
25/03/2012,146,0
26/03/2012,140,0
27/03/2012,134,0
28/03/2012,128,0
29/03/2012,122,0
30/03/2012,114,0
31/03/2012,107,0
01/04/2012,102,0
02/04/2012,98,0
03/04/2012,95,0
04/04/2012,93,0
05/04/2012,92,0
06/04/2012,91,0
07/04/2012,90,0
08/04/2012,89,0
09/04/2012,89,0
10/04/2012,88,0
11/04/2012,88,0
12/04/2012,88,0
13/04/2012,88,0
14/04/2012,88,0
15/04/2012,88,0
16/04/2012,87,0
17/04/2012,87,0
18/04/2012,87,0
19/04/2012,87,0
20/04/2012,87,0
21/04/2012,87,0
22/04/2012,87,0
23/04/2012,86,0
24/04/2012,86,0
25/04/2012,86,0
26/04/2012,86,0
27/04/2012,86,0
28/04/2012,86,0
29/04/2012,86,0
30/04/2012,86,0
01/05/2012,86,0
02/05/2012,85,0
03/05/2012,85,0
04/05/2012,85,0
05/05/2012,85,0
06/05/2012,85,0
07/05/2012,85,0
08/05/2012,84,0
09/05/2012,84,0
10/05/2012,84,0
11/05/2012,84,0
12/05/2012,84,0
13/05/2012,84,0
14/05/2012,83,0
15/05/2012,83,0
16/05/2012,83,0
17/05/2012,83,0
18/05/2012,83,0
19/05/2012,83,0
20/05/2012,83,0
21/05/2012,83,0
22/05/2012,83,0
23/05/2012,83,0
24/05/2012,83,0
25/05/2012,83,0
26/05/2012,83,0
27/05/2012,83,0
28/05/2012,83,0
29/05/2012,83,0
30/05/2012,83,0
31/05/2012,83,0
01/06/2012,83,0
02/06/2012,83,0
03/06/2012,83,0
04/06/2012,83,0
05/06/2012,83,0
06/06/2012,83,0
07/06/2012,83,0
08/06/2012,83,0
09/06/2012,83,0
10/06/2012,83,0
11/06/2012,83,0
12/06/2012,83,0
13/06/2012,83,0
14/06/2012,83,0
15/06/2012,83,0
16/06/2012,83,0
17/06/2012,83,0
18/06/2012,83,0
19/06/2012,83,0
20/06/2012,83,0
21/06/2012,83,0
22/06/2012,83,0
23/06/2012,83,0
24/06/2012,83,0
25/06/2012,83,0
26/06/2012,83,0
27/06/2012,83,22
28/06/2012,83,0
29/06/2012,85,19
30/06/2012,85,0
01/07/2012,85,6
02/07/2012,85,0
03/07/2012,85,0
04/07/2012,85,0
05/07/2012,85,0
06/07/2012,85,0
07/07/2012,85,0
08/07/2012,85,0
09/07/2012,85,0
10/07/2012,85,0
11/07/2012,85,7
12/07/2012,85,30
13/07/2012,85,0
14/07/2012,85,0
15/07/2012,85,12
16/07/2012,85,0
17/07/2012,85,9
18/07/2012,85,4
19/07/2012,85,0
20/07/2012,85,0
21/07/2012,85,0
22/07/2012,85,0
23/07/2012,85,0
24/07/2012,85,0
25/07/2012,85,0
26/07/2012,85,0
27/07/2012,85,0
28/07/2012,85,6
29/07/2012,85,0
30/07/2012,85,0
31/07/2012,85,0
01/08/2012,85,0
02/08/2012,85,0
03/08/2012,85,0
04/08/2012,85,2
05/08/2012,85,0
06/08/2012,85,0
07/08/2012,85,0
08/08/2012,85,0
09/08/2012,85,0
10/08/2012,85,4
11/08/2012,85,0
12/08/2012,85,0
13/08/2012,85,0
14/08/2012,85,4
15/08/2012,85,5
16/08/2012,85,0
17/08/2012,85,0
18/08/2012,85,2
19/08/2012,85,0
20/08/2012,85,0
21/08/2012,85,0
22/08/2012,85,0
23/08/2012,85,0
24/08/2012,85,0
25/08/2012,85,0
26/08/2012,85,8
27/08/2012,85,0
28/08/2012,85,0
29/08/2012,85,0
30/08/2012,85,0
31/08/2012,85,0
01/09/2012,85,0
02/09/2012,85,0
03/09/2012,85,35
04/09/2012,85,0
05/09/2012,85,0
06/09/2012,85,0
07/09/2012,85,0
08/09/2012,86,30
09/09/2012,88,2
10/09/2012,88,0
11/09/2012,88,0
12/09/2012,88,0
13/09/2012,89,8
14/09/2012,90,6
15/09/2012,91,8
16/09/2012,91,0
17/09/2012,91,0
18/09/2012,91,0
19/09/2012,91,0
20/09/2012,91,0
21/09/2012,91,2
22/09/2012,91,0
23/09/2012,91,0
24/09/2012,91,0
25/09/2012,91,0
26/09/2012,91,0
27/09/2012,93,28
28/09/2012,93,0
29/09/2012,93,0
30/09/2012,93,0
01/10/2012,93,0
02/10/2012,93,2
03/10/2012,93,0
04/10/2012,93,0
05/10/2012,93,0
06/10/2012,93,0
07/10/2012,93,6
08/10/2012,93,0
09/10/2012,93,0
10/10/2012,93,0
11/10/2012,93,0
12/10/2012,93,0
13/10/2012,93,0
14/10/2012,93,0
15/10/2012,93,0
16/10/2012,93,0
17/10/2012,93,0
18/10/2012,93,6
19/10/2012,96,58
20/10/2012,101,80
21/10/2012,124,98
22/10/2012,155,28
23/10/2012,178,7
24/10/2012,190,8
25/10/2012,193,0
26/10/2012,195,0
27/10/2012,195,0
28/10/2012,195,0
29/10/2012,195,0
30/10/2012,195,0
31/10/2012,202,66
01/11/2012,218,10
02/11/2012,226,0
03/11/2012,239,60
04/11/2012,277,50
05/11/2012,322,0
06/11/2012,338,0
07/11/2012,345,0
08/11/2012,349,0
09/11/2012,349,0
10/11/2012,349,0
11/11/2012,347,0
12/11/2012,347,0
13/11/2012,346,0
14/11/2012,345,0
15/11/2012,344,0
16/11/2012,344,0
17/11/2012,342,0
18/11/2012,341,0
19/11/2012,340,0
20/11/2012,339,0
21/11/2012,338,0
22/11/2012,337,0
23/11/2012,337,2
24/11/2012,336,0
25/11/2012,335,0
26/11/2012,334,0
27/11/2012,333,0
28/11/2012,332,0
29/11/2012,331,0
30/11/2012,330,0
01/12/2012,329,0
02/12/2012,328,0
03/12/2012,331,9
04/12/2012,346,90
05/12/2012,368,4
06/12/2012,398,3
07/12/2012,418,0
08/12/2012,435,0
09/12/2012,452,0
10/12/2012,461,0
11/12/2012,468,0
12/12/2012,471,0
13/12/2012,473,0
14/12/2012,471,0
15/12/2012,469,0
16/12/2012,467,0
17/12/2012,465,0
18/12/2012,463,0
19/12/2012,462,0
20/12/2012,461,0
21/12/2012,461,0
22/12/2012,460,0
23/12/2012,460,0
24/12/2012,537,0
25/12/2012,459,0
26/12/2012,459,0
27/12/2012,458,0
28/12/2012,458,0
29/12/2012,458,6
30/12/2012,471,53
31/12/2012,471,0
01/01/2013,471,0
02/01/2013,471,0
03/01/2013,471,0
04/01/2013,471,0
05/01/2013,471,0
06/01/2013,471,0
07/01/2013,471,0
08/01/2013,470,0
09/01/2013,470,0
10/01/2013,470,0
11/01/2013,468,0
12/01/2013,467,0
13/01/2013,467,0
14/01/2013,466,0
15/01/2013,465,0
16/01/2013,464,0
17/01/2013,462,0
18/01/2013,460,0
19/01/2013,458,0
20/01/2013,456,0
21/01/2013,454,0
22/01/2013,452,0
23/01/2013,450,0
24/01/2013,448,0
25/01/2013,446,0
26/01/2013,444,0
27/01/2013,444,0
28/01/2013,443,0
29/01/2013,442,0
30/01/2013,423,0
31/01/2013,413,0
01/02/2013,398,0
02/02/2013,379,0
03/02/2013,360,0
04/02/2013,342,0
05/02/2013,323,0
06/02/2013,304,0
07/02/2013,285,0
08/02/2013,267,0
09/02/2013,249,0
10/02/2013,230,0
11/02/2013,211,0
12/02/2013,196,0
13/02/2013,184,0
14/02/2013,172,0
15/02/2013,159,0
16/02/2013,145,0
17/02/2013,135,13
18/02/2013,131,5
19/02/2013,123,0
20/02/2013,117,0
21/02/2013,109,0
22/02/2013,112,0
23/02/2013,98,0
24/02/2013,95,0
25/02/2013,93,0
26/02/2013,92,0
27/02/2013,91,0
28/02/2013,90,0
01/03/2013,89,0
02/03/2013,88,0
03/03/2013,87,0
04/03/2013,86,0
05/03/2013,85,0
06/03/2013,84,0
07/03/2013,84,0
08/03/2013,84,0
09/03/2013,83,0
10/03/2013,82,0
11/03/2013,81,0
12/03/2013,81,0
13/03/2013,81,0
14/03/2013,81,0
15/03/2013,81,0
16/03/2013,81,0
17/03/2013,81,0
18/03/2013,81,0
19/03/2013,81,0
20/03/2013,80,0
21/03/2013,80,0
22/03/2013,80,0
23/03/2013,79,0
24/03/2013,79,0
25/03/2013,79,0
26/03/2013,78,0
27/03/2013,78,0
28/03/2013,77,0
29/03/2013,77,0
30/03/2013,76,0
31/03/2013,76,0
01/04/2013,75,0
02/04/2013,75,0
03/04/2013,74,0
04/04/2013,74,0
05/04/2013,73,0
06/04/2013,73,0
07/04/2013,72,0
08/04/2013,72,0
09/04/2013,71,0
10/04/2013,71,0
11/04/2013,70,0
12/04/2013,70,0
13/04/2013,69,0
14/04/2013,69,0
15/04/2013,68,0
16/04/2013,68,0
17/04/2013,67,0
18/04/2013,66,0
19/04/2013,64,0
20/04/2013,63,0
21/04/2013,61,0
22/04/2013,59,0
23/04/2013,57,0
24/04/2013,55,4
25/04/2013,53,0
26/04/2013,51,0
27/04/2013,49,0
28/04/2013,47,0
29/04/2013,45,0
30/04/2013,43,0
01/05/2013,41,0
02/05/2013,39,0
03/05/2013,37,0
04/05/2013,35,0
05/05/2013,33,0
06/05/2013,31,0
07/05/2013,29,0
08/05/2013,27,0
09/05/2013,26,0
10/05/2013,24,0
11/05/2013,22,0
12/05/2013,20,0
13/05/2013,18,2
14/05/2013,16,0
15/05/2013,14,0
16/05/2013,12,0
17/05/2013,10,0
18/05/2013,8,0
19/05/2013,6,0
20/05/2013,4,0
21/05/2013,2,0
22/05/2013,0,0
23/05/2013,0,0
24/05/2013,0,0
25/05/2013,0,0
26/05/2013,0,0
27/05/2013,0,0
28/05/2013,0,0
29/05/2013,0,0
30/05/2013,0,0
31/05/2013,0,0
01/06/2013,0,0
02/06/2013,0,0
03/06/2013,0,30
04/06/2013,0,0
05/06/2013,0,0
06/06/2013,0,0
07/06/2013,0,6
08/06/2013,0,8
09/06/2013,0,0
10/06/2013,0,0
11/06/2013,0,0
12/06/2013,0,0
13/06/2013,0,0
14/06/2013,0,0
15/06/2013,0,0
16/06/2013,0,0
17/06/2013,0,0
18/06/2013,0,0
19/06/2013,0,0
20/06/2013,0,0
21/06/2013,0,0
22/06/2013,0,0
23/06/2013,0,0
24/06/2013,0,0
25/06/2013,0,0
26/06/2013,0,0
27/06/2013,0,2
28/06/2013,0,2
29/06/2013,0,6
30/06/2013,0,33
01/07/2013,0,0
02/07/2013,0,0
03/07/2013,0,0
04/07/2013,0,0
05/07/2013,0,1
06/07/2013,0,0
07/07/2013,0,1
08/07/2013,0,2
09/07/2013,0,0
10/07/2013,0,0
11/07/2013,0,27
12/07/2013,0,4
13/07/2013,0,15
14/07/2013,0,0
15/07/2013,0,0
16/07/2013,0,25
17/07/2013,0,0
18/07/2013,0,2
19/07/2013,0,21
20/07/2013,0,24
21/07/2013,0,2
22/07/2013,0,0
23/07/2013,0,4
24/07/2013,0,5
25/07/2013,0,0
26/07/2013,0,0
27/07/2013,0,0
28/07/2013,0,0
29/07/2013,0,0
30/07/2013,0,0
31/07/2013,0,0
01/08/2013,0,0
02/08/2013,0,0
03/08/2013,0,0
04/08/2013,0,1
05/08/2013,0,14
06/08/2013,0,4
07/08/2013,0,0
08/08/2013,0,2
09/08/2013,0,0
10/08/2013,0,0
11/08/2013,0,3
12/08/2013,0,3
13/08/2013,0,0
14/08/2013,0,14
15/08/2013,0,18
16/08/2013,0,2
17/08/2013,0,18
18/08/2013,0,4
19/08/2013,0,0
20/08/2013,0,0
21/08/2013,0,0
22/08/2013,0,0
23/08/2013,0,0
24/08/2013,0,0
25/08/2013,0,0
26/08/2013,0,0
27/08/2013,0,0
28/08/2013,0,0
29/08/2013,0,0
30/08/2013,0,36
31/08/2013,0,0
01/09/2013,0,0
02/09/2013,0,0
03/09/2013,0,0
04/09/2013,0,8
05/09/2013,0,0
06/09/2013,0,6
07/09/2013,0,0
08/09/2013,0,0
09/09/2013,0,36
10/09/2013,0,8
11/09/2013,0,49
12/09/2013,0,8
13/09/2013,0,65
14/09/2013,0,16
15/09/2013,0,0
16/09/2013,0,26
17/09/2013,0,0
18/09/2013,0,0
19/09/2013,0,28
20/09/2013,0,0
21/09/2013,0,0
22/09/2013,0,0
23/09/2013,0,1
24/09/2013,0,0
25/09/2013,0,1
26/09/2013,0,0
27/09/2013,0,0
28/09/2013,0,0
29/09/2013,0,0
30/09/2013,0,0
01/10/2013,0,0
02/10/2013,0,2
03/10/2013,0,0
04/10/2013,0,23
05/10/2013,0,0
06/10/2013,0,0
07/10/2013,0,0
08/10/2013,26,0
09/10/2013,26,0
10/10/2013,26,2
11/10/2013,30,7
12/10/2013,32,0
13/10/2013,34,0
14/10/2013,36,0
15/10/2013,51,0
16/10/2013,55,0
17/10/2013,55,0
18/10/2013,55,0
19/10/2013,55,0
20/10/2013,59,12
21/10/2013,66,68
22/10/2013,75,26
23/10/2013,85,6
24/10/2013,92,3
25/10/2013,96,0
26/10/2013,102,64
27/10/2013,115,12
28/10/2013,123,0
29/10/2013,129,0
30/10/2013,133,0
31/10/2013,136,0
01/11/2013,142,13
02/11/2013,145,1
03/11/2013,150,23
04/11/2013,155,8
05/11/2013,173,0
06/11/2013,161,0
07/11/2013,163,0
08/11/2013,163,0
09/11/2013,163,0
10/11/2013,163,0
11/11/2013,162,0
12/11/2013,162,0
13/11/2013,162,0
14/11/2013,161,0
15/11/2013,161,0
16/11/2013,161,3
17/11/2013,163,14.4
18/11/2013,165,13
19/11/2013,165,0
20/11/2013,165,0
21/11/2013,165,0
22/11/2013,165,0
23/11/2013,165,0
24/11/2013,168,5
25/11/2013,171,0
26/11/2013,171,2
27/11/2013,171,0
28/11/2013,171,0
29/11/2013,171,0
30/11/2013,170,0
01/12/2013,170,2
02/12/2013,173,18.6
03/12/2013,173,0
04/12/2013,173,0
05/12/2013,173,0
06/12/2013,173,0
07/12/2013,173,0
08/12/2013,173,3
09/12/2013,173,0
10/12/2013,173,0
11/12/2013,173,0
12/12/2013,173,2
13/12/2013,173,2
14/12/2013,173,0
15/12/2013,173,0
16/12/2013,173,0
17/12/2013,173,0
18/12/2013,173,0
19/12/2013,173,0
20/12/2013,173,0
21/12/2013,173,0
22/12/2013,172,0
23/12/2013,172,0
24/12/2013,172,0
25/12/2013,172,0
26/12/2013,172,0
27/12/2013,172,0
28/12/2013,171,0
29/12/2013,171,0
30/12/2013,171,0
31/12/2013,171,0
01/01/2014,170,0
02/01/2014,169,0
03/01/2014,169,0
04/01/2014,169,0
05/01/2014,123,0
06/01/2014,168,0
07/01/2014,168,0
08/01/2014,167,0
09/01/2014,167,0
10/01/2014,161,0
11/01/2014,152,0
12/01/2014,144,0
13/01/2014,135,0
14/01/2014,129,0
15/01/2014,123,0
16/01/2014,118,0
17/01/2014,113,0
18/01/2014,109,0
19/01/2014,106,0
20/01/2014,103,0
21/01/2014,101,0
22/01/2014,100,0
23/01/2014,99,0
24/01/2014,98,0
25/01/2014,97,0
26/01/2014,97,0
27/01/2014,96,0
28/01/2014,96,0
29/01/2014,95,0
30/01/2014,95,0
31/01/2014,94,0
01/02/2014,94,0
02/02/2014,93,0
03/02/2014,93,0
04/02/2014,92,0
05/02/2014,92,0
06/02/2014,2,0
07/02/2014,91,0
08/02/2014,90,0
09/02/2014,90,0
10/02/2014,89,0
11/02/2014,89,0
12/02/2014,88,0
13/02/2014,87,0
14/02/2014,87,0
15/02/2014,86,0
16/02/2014,85,0
17/02/2014,85,0
18/02/2014,84,0
19/02/2014,84,0
20/02/2014,83,0
21/02/2014,83,0
22/02/2014,82,0
23/02/2014,82,0
24/02/2014,81,0
25/02/2014,80,0
26/02/2014,80,0
27/02/2014,79,0
28/02/2014,79,0
01/03/2014,79,0
02/03/2014,79,0
03/03/2014,78,0
04/03/2014,78,0
05/03/2014,78,0
06/03/2014,77,0
07/03/2014,77,0
08/03/2014,77,0
09/03/2014,77,0
10/03/2014,76,0
11/03/2014,76,0
12/03/2014,76,0
13/03/2014,75,0
14/03/2014,75,0
15/03/2014,75,0
16/03/2014,75,0
17/03/2014,74,0
18/03/2014,73,0
19/03/2014,72,0
20/03/2014,70,0
21/03/2014,69,0
22/03/2014,67,0
23/03/2014,67,0
24/03/2014,64,0
25/03/2014,63,0
26/03/2014,61,0
27/03/2014,60,0
28/03/2014,58,0
29/03/2014,56,0
30/03/2014,55,0
31/03/2014,53,0
01/04/2014,52,0
02/04/2014,50,0
03/04/2014,49,0
04/04/2014,47,0
05/04/2014,46,0
06/04/2014,44,0
07/04/2014,43,0
08/04/2014,41,0
09/04/2014,40,0
10/04/2014,38,0
11/04/2014,37,0
12/04/2014,35,0
13/04/2014,34,0
14/04/2014,32,0
15/04/2014,31,0
16/04/2014,29,0
17/04/2014,28,0
18/04/2014,26,0
19/04/2014,25,0
20/04/2014,23,0
21/04/2014,22,0
22/04/2014,20,0
23/04/2014,19,0
24/04/2014,17,0
25/04/2014,16,0
26/04/2014,14,0
27/04/2014,13,0
28/04/2014,11,0
29/04/2014,10,0
30/04/2014,8,0
01/05/2014,7,0
02/05/2014,6,0
03/05/2014,5,0
04/05/2014,4,0
05/05/2014,4,1
06/05/2014,3,0
07/05/2014,3,0
08/05/2014,3,5
09/05/2014,3,0
10/05/2014,3,0
11/05/2014,3,0
12/05/2014,3,0
13/05/2014,3,0
14/05/2014,3,0
15/05/2014,3,0
16/05/2014,3,0
17/05/2014,3,0
18/05/2014,3,0
19/05/2014,3,0
20/05/2014,3,0
21/05/2014,3,0
22/05/2014,3,0
23/05/2014,3,0
24/05/2014,3,0
25/05/2014,3,0
26/05/2014,3,0
27/05/2014,3,0
28/05/2014,3,0
